//  Catapult Ultra Synthesis 2025.2_1/1197638 (Production Release) Thu Jun 12 00:48:01 PDT 2025
//  
//          Copyright (c) Siemens EDA, 1996-2025, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux soc_lab_LMJ@ssu_soc_lab:319673 3.10.0-1160.108.1.el7.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v28.2_1.0, HLS_PKGS v28.2_1.0, 
//                       SIF_TOOLKITS v28.2_1.0, SIF_XILINX v28.2_1.0, 
//                       SIF_ALTERA v28.2_1.0, CCS_LIBS v28.2_1.0, 
//                       CDS_PPRO v2025.1, CDS_DesignChecker v2025.1_1, 
//                       CDS_OASYS v21.1_3.1, CDS_PSR v25.1_0.14, 
//                       DesignPad v2.78_1.0, DesignAnalyzer 2025.2/1187690
//  
# Connected to license server 1717@143.248.230.188 (LIC-13)
# Catapult product license successfully checked out, elapsed time 00:02 (LIC-14)
dofile ./scripts/run_stem_catapult.tcl
# Warning: $PROJECT_HOME/src/stem/stem_processor.cpp(111): Cannot bind pragma 'hls_register' to any valid construct. Please check if a valid construct follows the pragma. (CIN-319)
# Warning: $PROJECT_HOME/src/stem/stem_processor.cpp(113): Cannot bind pragma 'hls_register' to any valid construct. Please check if a valid construct follows the pragma. (CIN-319)
# Warning: $PROJECT_HOME/src/stem/stem_processor.cpp(115): Cannot bind pragma 'hls_register' to any valid construct. Please check if a valid construct follows the pragma. (CIN-319)
# Warning: $PROJECT_HOME/src/stem/stem_processor.cpp(117): Cannot bind pragma 'hls_register' to any valid construct. Please check if a valid construct follows the pragma. (CIN-319)
# $PROJECT_HOME/src/stem/stem_processor.h(25): Pragma 'hls_design<top>' detected on class 'StemProcessor' (CIN-6)
# Source file analysis completed (CIN-68)
# Info: Completed transformation 'analyze' on solution 'solution.v2': elapsed time 2.31 seconds, memory usage 1232048kB, peak memory usage 1232048kB (SOL-9)
# > puts "======== DESIGN HIERARCHY DEBUG ========"
# ======== DESIGN HIERARCHY DEBUG ========
# > catch {puts "solution design get: [solution design get]"}
# solution design get: StemProcessor StemProcessor StemProcessor::StemProcessor
# 0
# > catch {puts "directive get -rec: [directive get -rec]"}
# 1
# > puts "========================================"
# ========================================
# > set member_buffers {
# >     line_buf_a.buffer
# >     line_buf_b.buffer
# >     concat_buf.path_a
# >     concat_buf.path_b
# > }
# 
#     line_buf_a.buffer
#     line_buf_b.buffer
#     concat_buf.path_a
#     concat_buf.path_b
# 
# > set local_buffers {
# >     run/conv1_buf.buffer
# >     run/mp_buf.buffer
# > }
# 
#     run/conv1_buf.buffer
#     run/mp_buf.buffer
# 
# > set path_prefixes {
# >     /StemProcessor
# >     /StemProcessor/run
# >     /stem_processor/StemProcessor
# >     /stem_processor/StemProcessor/run
# > }
# 
#     /StemProcessor
#     /StemProcessor/run
#     /stem_processor/StemProcessor
#     /stem_processor/StemProcessor/run
# 
# > set applied 0
# 0
# > foreach prefix $path_prefixes {
# >     set test_path "${prefix}/line_buf_a.buffer:rsc"
# >     puts "Testing prefix: $prefix ..."
# >     if {![catch {directive set $test_path -MAP_TO_MODULE {BLOCK_1R1W_RBW}}]} {
# >         puts "  SUCCESS - using prefix: $prefix"
# >         set applied 1
# >         foreach buf {line_buf_b.buffer concat_buf.path_a concat_buf.path_b} {
# >             catch {directive set ${prefix}/${buf}:rsc -MAP_TO_MODULE {BLOCK_1R1W_RBW}} err
# >             puts "  ${prefix}/${buf}:rsc -> $err"
# >         }
# >         foreach buf $local_buffers {
# >             catch {directive set ${prefix}/${buf}:rsc -MAP_TO_MODULE {BLOCK_1R1W_RBW}} err
# >             puts "  ${prefix}/${buf}:rsc -> $err"
# >         }
# >         break
# >     } else {
# >         puts "  FAILED"
# >     }
# > }
# Testing prefix: /StemProcessor ...
#   FAILED
# Testing prefix: /StemProcessor/run ...
#   FAILED
# Testing prefix: /stem_processor/StemProcessor ...
#   FAILED
# Testing prefix: /stem_processor/StemProcessor/run ...
#   FAILED
# > if {!$applied} {
# >     puts "WARNING: No valid path prefix found. Proceeding without memory directives."
# >     puts "Check 'DESIGN HIERARCHY DEBUG' section above for available paths."
# > }
# Warning: No valid path prefix found. Proceeding without memory directives.
# Check 'DESIGN HIERARCHY DEBUG' section above for available paths.
# > go compile
# Info: Starting transformation 'compile' on solution 'StemProcessor.v1' (SOL-8)
# Generating synthesis internal form... (CIN-3)
# $PROJECT_HOME/src/stem/stem_processor.h(25): Found top design routine 'StemProcessor' specified by directive (CIN-52)
# Warning: $PROJECT_HOME/src/stem/stem_config.h(34): Instantiating global variable 'STEM_LINE_MASK' which may be accessed outside this scope (CIN-18)
# Warning: $PROJECT_HOME/src/stem/stem_config.h(31): Instantiating global variable 'STEM_CH_PARALLEL' which may be accessed outside this scope (CIN-18)
# Warning: $PROJECT_HOME/src/stem/stem_config.h(32): Instantiating global variable 'STEM_MAX_WIDTH' which may be accessed outside this scope (CIN-18)
# Warning: $PROJECT_HOME/src/stem/stem_config.h(74): Instantiating global variable 'CONV0_K' which may be accessed outside this scope (CIN-18)
# Warning: $PROJECT_HOME/src/stem/stem_config.h(74): Instantiating global variable 'CONV0_S' which may be accessed outside this scope (CIN-18)
# Warning: $PROJECT_HOME/src/stem/stem_config.h(84): Instantiating global variable 'CONV2_K' which may be accessed outside this scope (CIN-18)
# Warning: $PROJECT_HOME/src/stem/stem_config.h(84): Instantiating global variable 'CONV2_S' which may be accessed outside this scope (CIN-18)
# Warning: $PROJECT_HOME/src/stem/stem_config.h(74): Instantiating global variable 'CONV0_P' which may be accessed outside this scope (CIN-18)
# Warning: $PROJECT_HOME/src/stem/stem_config.h(84): Instantiating global variable 'CONV2_P' which may be accessed outside this scope (CIN-18)
# $PROJECT_HOME/src/stem/stem_processor.h(27): Inlining member function 'StemProcessor::StemProcessor' on object '' (CIN-64)
# $PROJECT_HOME/src/stem/stem_buffer.h(19): Inlining member function 'StemLineBuffer::StemLineBuffer' on object 'line_buf_a' (CIN-64)
# $PROJECT_HOME/src/stem/stem_buffer.h(192): Inlining member function 'StemLineBuffer::reset' on object 'line_buf_a' (CIN-64)
# $PROJECT_HOME/src/stem/stem_buffer.h(19): Inlining member function 'StemLineBuffer::StemLineBuffer' on object 'line_buf_b' (CIN-64)
# $PROJECT_HOME/src/stem/stem_buffer.h(192): Inlining member function 'StemLineBuffer::reset' on object 'line_buf_b' (CIN-64)
# $PROJECT_HOME/src/stem/stem_buffer.h(224): Inlining member function 'StemConcatBuffer::StemConcatBuffer' on object 'concat_buf' (CIN-64)
# $PROJECT_HOME/src/stem/stem_processor.cpp(21): Synthesizing method 'StemProcessor::run' (CIN-13)
# $PROJECT_HOME/src/stem/stem_processor.cpp(21): Inlining member function 'StemProcessor::run' on object '' (CIN-64)
# $MGC_HOME/shared/include/ac_int.h(3016): Inlining member function 'ac_int<64, false>::ac_bitref::operator ac_int<1, false><1, false>' on object 'bitref' (CIN-64)
# $MGC_HOME/shared/include/ac_int.h(3016): Inlining member function 'ac_int<64, false>::ac_bitref::operator ac_int<1, false><1, false>' on object 'bitref' (CIN-64)
# $MGC_HOME/shared/include/ac_int.h(3016): Inlining member function 'ac_int<64, false>::ac_bitref::operator ac_int<1, false><1, false>' on object 'bitref' (CIN-64)
# $MGC_HOME/shared/include/ac_int.h(3016): Inlining member function 'ac_int<64, false>::ac_bitref::operator ac_int<1, false><1, false>' on object 'bitref' (CIN-64)
# $PROJECT_HOME/src/stem/stem_buffer.h(24): Inlining member function 'StemLineBuffer::configure' on object 'line_buf_a' (CIN-64)
# $PROJECT_HOME/src/stem/stem_buffer.h(24): Inlining member function 'StemLineBuffer::configure' on object 'line_buf_b' (CIN-64)
# $PROJECT_HOME/src/stem/stem_buffer.h(19): Inlining member function 'StemLineBuffer::StemLineBuffer' on object 'conv1_buf' (CIN-64)
# $PROJECT_HOME/src/stem/stem_buffer.h(192): Inlining member function 'StemLineBuffer::reset' on object 'conv1_buf' (CIN-64)
# $PROJECT_HOME/src/stem/stem_buffer.h(24): Inlining member function 'StemLineBuffer::configure' on object 'conv1_buf' (CIN-64)
# $PROJECT_HOME/src/stem/stem_buffer.h(19): Inlining member function 'StemLineBuffer::StemLineBuffer' on object 'mp_buf' (CIN-64)
# $PROJECT_HOME/src/stem/stem_buffer.h(192): Inlining member function 'StemLineBuffer::reset' on object 'mp_buf' (CIN-64)
# $PROJECT_HOME/src/stem/stem_buffer.h(24): Inlining member function 'StemLineBuffer::configure' on object 'mp_buf' (CIN-64)
# Warning: $PROJECT_HOME/src/stem/stem_processor.cpp(182): Invalid pragma 'hls_unroll<factor=STEM_UNROLL_FACTOR>' detected on '/StemProcessor/run/STAGE1_READ_COL:for': not a valid enumeration value (CIN-93)
# $PROJECT_HOME/src/stem/stem_buffer.h(61): Inlining member function 'StemLineBuffer::write_rgb_pixel' on object 'line_buf_a' (CIN-64)
# Warning: $PROJECT_HOME/src/stem/stem_buffer.h(65): Invalid pragma 'hls_unroll<factor=STEM_UNROLL_FACTOR>' detected on '/StemProcessor/run/WRITE_RGB': not a valid enumeration value (CIN-93)
# $PROJECT_HOME/src/stem/stem_buffer.h(171): Inlining member function 'StemLineBuffer::can_output_row' on object 'line_buf_a' (CIN-64)
# $PROJECT_HOME/src/stem/stem_buffer.h(109): Inlining member function 'StemLineBuffer::extract_window_3x3' on object 'line_buf_a' (CIN-64)
# Warning: $PROJECT_HOME/src/stem/stem_buffer.h(114): Invalid pragma 'hls_unroll<factor=STEM_UNROLL_FACTOR>' detected on '/StemProcessor/run/EXTRACT_KR': not a valid enumeration value (CIN-93)
# Warning: $PROJECT_HOME/src/stem/stem_buffer.h(117): Invalid pragma 'hls_unroll<factor=STEM_UNROLL_FACTOR>' detected on '/StemProcessor/run/EXTRACT_KC': not a valid enumeration value (CIN-93)
# Warning: $PROJECT_HOME/src/stem/stem_buffer.h(123): Invalid pragma 'hls_unroll<factor=STEM_UNROLL_FACTOR>' detected on '/StemProcessor/run/EXTRACT_CH': not a valid enumeration value (CIN-93)
# $PROJECT_HOME/src/stem/stem_processor.cpp(207): Pragma 'hls_pipeline_init_interval<1>' detected on '/StemProcessor/run/CONV0_OC' (CIN-203)
# Warning: $PROJECT_HOME/src/stem/stem_processor.cpp(211): Invalid pragma 'hls_unroll<factor=STEM_UNROLL_FACTOR>' detected on '/StemProcessor/run/CONV0_IC': not a valid enumeration value (CIN-93)
# Warning: $PROJECT_HOME/src/stem/stem_processor.cpp(214): Invalid pragma 'hls_unroll<factor=STEM_UNROLL_FACTOR>' detected on '/StemProcessor/run/CONV0_K': not a valid enumeration value (CIN-93)
# Warning: $PROJECT_HOME/src/stem/stem_processor.cpp(216): Invalid pragma 'hls_unroll<factor=STEM_UNROLL_FACTOR>' detected on '/StemProcessor/run/CONV0_K:for': not a valid enumeration value (CIN-93)
# $MGC_HOME/shared/include/ac_int.h(3463): Inlining routine 'operator==<1, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1703): Inlining routine 'operator<<24, 16, true, AC_TRN, AC_WRAP>' (CIN-14)
# $PROJECT_HOME/src/stem/stem_buffer.h(78): Inlining member function 'StemLineBuffer::write_pixel_partial' on object 'line_buf_b' (CIN-64)
# Warning: $PROJECT_HOME/src/stem/stem_buffer.h(82): Invalid pragma 'hls_unroll<factor=STEM_UNROLL_FACTOR>' detected on '/StemProcessor/run/WRITE_PARTIAL': not a valid enumeration value (CIN-93)
# $PROJECT_HOME/src/stem/stem_buffer.h(78): Inlining member function 'StemLineBuffer::write_pixel_partial' on object 'mp_buf' (CIN-64)
# Warning: $PROJECT_HOME/src/stem/stem_buffer.h(82): Invalid pragma 'hls_unroll<factor=STEM_UNROLL_FACTOR>' detected on '/StemProcessor/run/WRITE_PARTIAL#1': not a valid enumeration value (CIN-93)
# $PROJECT_HOME/src/stem/stem_buffer.h(95): Inlining member function 'StemLineBuffer::read_pixel' on object 'line_buf_b' (CIN-64)
# Warning: $PROJECT_HOME/src/stem/stem_buffer.h(99): Invalid pragma 'hls_unroll<factor=STEM_UNROLL_FACTOR>' detected on '/StemProcessor/run/READ_CH': not a valid enumeration value (CIN-93)
# $PROJECT_HOME/src/stem/stem_processor.cpp(250): Pragma 'hls_pipeline_init_interval<1>' detected on '/StemProcessor/run/CONV1_OC' (CIN-203)
# Warning: $PROJECT_HOME/src/stem/stem_processor.cpp(254): Invalid pragma 'hls_unroll<factor=STEM_UNROLL_FACTOR>' detected on '/StemProcessor/run/CONV1_IC': not a valid enumeration value (CIN-93)
# $MGC_HOME/shared/include/ac_int.h(3463): Inlining routine 'operator==<1, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1703): Inlining routine 'operator<<24, 16, true, AC_TRN, AC_WRAP>' (CIN-14)
# $PROJECT_HOME/src/stem/stem_buffer.h(78): Inlining member function 'StemLineBuffer::write_pixel_partial' on object 'conv1_buf' (CIN-64)
# Warning: $PROJECT_HOME/src/stem/stem_buffer.h(82): Invalid pragma 'hls_unroll<factor=STEM_UNROLL_FACTOR>' detected on '/StemProcessor/run/WRITE_PARTIAL#2': not a valid enumeration value (CIN-93)
# $PROJECT_HOME/src/stem/stem_buffer.h(171): Inlining member function 'StemLineBuffer::can_output_row' on object 'conv1_buf' (CIN-64)
# $PROJECT_HOME/src/stem/stem_buffer.h(109): Inlining member function 'StemLineBuffer::extract_window_3x3' on object 'conv1_buf' (CIN-64)
# Warning: $PROJECT_HOME/src/stem/stem_buffer.h(114): Invalid pragma 'hls_unroll<factor=STEM_UNROLL_FACTOR>' detected on '/StemProcessor/run/EXTRACT_KR#1': not a valid enumeration value (CIN-93)
# Warning: $PROJECT_HOME/src/stem/stem_buffer.h(117): Invalid pragma 'hls_unroll<factor=STEM_UNROLL_FACTOR>' detected on '/StemProcessor/run/EXTRACT_KC#1': not a valid enumeration value (CIN-93)
# Warning: $PROJECT_HOME/src/stem/stem_buffer.h(123): Invalid pragma 'hls_unroll<factor=STEM_UNROLL_FACTOR>' detected on '/StemProcessor/run/EXTRACT_CH#1': not a valid enumeration value (CIN-93)
# $PROJECT_HOME/src/stem/stem_processor.cpp(287): Pragma 'hls_pipeline_init_interval<1>' detected on '/StemProcessor/run/CONV2_OC' (CIN-203)
# Warning: $PROJECT_HOME/src/stem/stem_processor.cpp(291): Invalid pragma 'hls_unroll<factor=STEM_UNROLL_FACTOR>' detected on '/StemProcessor/run/CONV2_IC': not a valid enumeration value (CIN-93)
# Warning: $PROJECT_HOME/src/stem/stem_processor.cpp(293): Invalid pragma 'hls_unroll<factor=STEM_UNROLL_FACTOR>' detected on '/StemProcessor/run/CONV2_IC:for': not a valid enumeration value (CIN-93)
# Warning: $PROJECT_HOME/src/stem/stem_processor.cpp(295): Invalid pragma 'hls_unroll<factor=STEM_UNROLL_FACTOR>' detected on '/StemProcessor/run/CONV2_IC:for:for': not a valid enumeration value (CIN-93)
# $MGC_HOME/shared/include/ac_int.h(3463): Inlining routine 'operator==<1, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1703): Inlining routine 'operator<<24, 16, true, AC_TRN, AC_WRAP>' (CIN-14)
# $PROJECT_HOME/src/stem/stem_buffer.h(227): Inlining member function 'StemConcatBuffer::write_path_a' on object 'concat_buf' (CIN-64)
# Warning: $PROJECT_HOME/src/stem/stem_buffer.h(229): Invalid pragma 'hls_unroll<factor=STEM_UNROLL_FACTOR>' detected on '/StemProcessor/run/WRITE_A': not a valid enumeration value (CIN-93)
# $PROJECT_HOME/src/stem/stem_buffer.h(171): Inlining member function 'StemLineBuffer::can_output_row' on object 'mp_buf' (CIN-64)
# $PROJECT_HOME/src/stem/stem_buffer.h(140): Inlining member function 'StemLineBuffer::extract_window_2x2' on object 'mp_buf' (CIN-64)
# Warning: $PROJECT_HOME/src/stem/stem_buffer.h(146): Invalid pragma 'hls_unroll<factor=STEM_UNROLL_FACTOR>' detected on '/StemProcessor/run/EXTRACT_MP_KR': not a valid enumeration value (CIN-93)
# Warning: $PROJECT_HOME/src/stem/stem_buffer.h(149): Invalid pragma 'hls_unroll<factor=STEM_UNROLL_FACTOR>' detected on '/StemProcessor/run/EXTRACT_MP_KC': not a valid enumeration value (CIN-93)
# Warning: $PROJECT_HOME/src/stem/stem_buffer.h(156): Invalid pragma 'hls_unroll<factor=STEM_UNROLL_FACTOR>' detected on '/StemProcessor/run/EXTRACT_MP_CH': not a valid enumeration value (CIN-93)
# Warning: $PROJECT_HOME/src/stem/stem_processor.cpp(330): Invalid pragma 'hls_unroll<factor=STEM_UNROLL_FACTOR>' detected on '/StemProcessor/run/STAGE5_MP_COL:for': not a valid enumeration value (CIN-93)
# $PROJECT_HOME/src/stem/stem_buffer.h(238): Inlining member function 'StemConcatBuffer::write_path_b' on object 'concat_buf' (CIN-64)
# Warning: $PROJECT_HOME/src/stem/stem_buffer.h(240): Invalid pragma 'hls_unroll<factor=STEM_UNROLL_FACTOR>' detected on '/StemProcessor/run/WRITE_B': not a valid enumeration value (CIN-93)
# $PROJECT_HOME/src/stem/stem_buffer.h(249): Inlining member function 'StemConcatBuffer::read_concat' on object 'concat_buf' (CIN-64)
# Warning: $PROJECT_HOME/src/stem/stem_buffer.h(251): Invalid pragma 'hls_unroll<factor=STEM_UNROLL_FACTOR>' detected on '/StemProcessor/run/READ_CONCAT': not a valid enumeration value (CIN-93)
# $PROJECT_HOME/src/stem/stem_processor.cpp(366): Pragma 'hls_pipeline_init_interval<1>' detected on '/StemProcessor/run/CONV3_OC' (CIN-203)
# Warning: $PROJECT_HOME/src/stem/stem_processor.cpp(370): Invalid pragma 'hls_unroll<factor=STEM_UNROLL_FACTOR>' detected on '/StemProcessor/run/CONV3_IC': not a valid enumeration value (CIN-93)
# $MGC_HOME/shared/include/ac_int.h(3463): Inlining routine 'operator==<1, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1703): Inlining routine 'operator<<24, 16, true, AC_TRN, AC_WRAP>' (CIN-14)
# Warning: $PROJECT_HOME/src/stem/stem_processor.cpp(386): Invalid pragma 'hls_unroll<factor=STEM_UNROLL_FACTOR>' detected on '/StemProcessor/run/STAGE6_CONV3_COL:for': not a valid enumeration value (CIN-93)
# $PROJECT_HOME/src/stem/stem_processor.cpp(21): Optimizing block '/StemProcessor' ... (CIN-4)
# $PROJECT_HOME/src/stem/stem_config.h(118): INOUT port 'config.input_height' is only used as an input. (OPT-10)
# $PROJECT_HOME/src/stem/stem_config.h(119): INOUT port 'config.input_width' is only used as an input. (OPT-10)
# $PROJECT_HOME/src/stem/stem_config.h(120): INOUT port 'config.use_bn' is only used as an input. (OPT-10)
# $PROJECT_HOME/src/stem/stem_config.h(121): INOUT port 'config.use_relu' is only used as an input. (OPT-10)
# $PROJECT_HOME/src/stem/stem_processor.cpp(23): INOUT port 'rgb_input' is only used as an input. (OPT-10)
# $PROJECT_HOME/src/stem/stem_processor.cpp(24): INOUT port 'weight_stream' is only used as an input. (OPT-10)
# $PROJECT_HOME/src/stem/stem_processor.cpp(25): INOUT port 'bn_scale' is only used as an input. (OPT-10)
# $PROJECT_HOME/src/stem/stem_processor.cpp(26): INOUT port 'bn_bias' is only used as an input. (OPT-10)
# $PROJECT_HOME/src/stem/stem_processor.cpp(27): INOUT port 'output_stream' is only used as an output. (OPT-11)
# Info: $PROJECT_HOME/src/stem/stem_processor.h(27): Partition '/StemProcessor/constructor' is found empty and is optimized away. (OPT-12)
# $PROJECT_HOME/src/stem/stem_processor.cpp(60): Loop '/StemProcessor/run/for:for:for:for' iterated at most 3 times. (LOOP-2)
# $PROJECT_HOME/src/stem/stem_processor.cpp(59): Loop '/StemProcessor/run/for:for:for' iterated at most 3 times. (LOOP-2)
# $PROJECT_HOME/src/stem/stem_processor.cpp(56): Loop '/StemProcessor/run/for:for' iterated at most 3 times. (LOOP-2)
# $PROJECT_HOME/src/stem/stem_processor.cpp(55): Loop '/StemProcessor/run/for' iterated at most 32 times. (LOOP-2)
# $PROJECT_HOME/src/stem/stem_processor.cpp(72): Loop '/StemProcessor/run/for#1:for' iterated at most 32 times. (LOOP-2)
# $PROJECT_HOME/src/stem/stem_processor.cpp(70): Loop '/StemProcessor/run/for#1' iterated at most 16 times. (LOOP-2)
# $PROJECT_HOME/src/stem/stem_processor.cpp(85): Loop '/StemProcessor/run/for#2:for:for:for' iterated at most 3 times. (LOOP-2)
# $PROJECT_HOME/src/stem/stem_processor.cpp(84): Loop '/StemProcessor/run/for#2:for:for' iterated at most 3 times. (LOOP-2)
# $PROJECT_HOME/src/stem/stem_processor.cpp(81): Loop '/StemProcessor/run/for#2:for' iterated at most 16 times. (LOOP-2)
# $PROJECT_HOME/src/stem/stem_processor.cpp(80): Loop '/StemProcessor/run/for#2' iterated at most 32 times. (LOOP-2)
# $PROJECT_HOME/src/stem/stem_processor.cpp(97): Loop '/StemProcessor/run/for#3:for' iterated at most 64 times. (LOOP-2)
# $PROJECT_HOME/src/stem/stem_processor.cpp(95): Loop '/StemProcessor/run/for#3' iterated at most 32 times. (LOOP-2)
# $PROJECT_HOME/src/stem/stem_processor.cpp(121): Loop '/StemProcessor/run/if#1:for' iterated at most 32 times. (LOOP-2)
# $PROJECT_HOME/src/stem/stem_processor.cpp(122): Loop '/StemProcessor/run/if#1:for#1' iterated at most 16 times. (LOOP-2)
# $PROJECT_HOME/src/stem/stem_processor.cpp(123): Loop '/StemProcessor/run/if#1:for#2' iterated at most 32 times. (LOOP-2)
# $PROJECT_HOME/src/stem/stem_processor.cpp(124): Loop '/StemProcessor/run/if#1:for#3' iterated at most 32 times. (LOOP-2)
# $PROJECT_HOME/src/stem/stem_processor.cpp(183): Loop '/StemProcessor/run/STAGE1_READ_COL:for' iterated at most 3 times. (LOOP-2)
# $PROJECT_HOME/src/stem/stem_buffer.h(66): Loop '/StemProcessor/run/WRITE_RGB' iterated at most 64 times. (LOOP-2)
# $PROJECT_HOME/src/stem/stem_buffer.h(124): Loop '/StemProcessor/run/EXTRACT_CH' iterated at most 64 times. (LOOP-2)
# $PROJECT_HOME/src/stem/stem_buffer.h(118): Loop '/StemProcessor/run/EXTRACT_KC' iterated at most 3 times. (LOOP-2)
# $PROJECT_HOME/src/stem/stem_buffer.h(115): Loop '/StemProcessor/run/EXTRACT_KR' iterated at most 3 times. (LOOP-2)
# $PROJECT_HOME/src/stem/stem_processor.cpp(217): Loop '/StemProcessor/run/CONV0_K:for' iterated at most 3 times. (LOOP-2)
# $PROJECT_HOME/src/stem/stem_processor.cpp(215): Loop '/StemProcessor/run/CONV0_K' iterated at most 3 times. (LOOP-2)
# $PROJECT_HOME/src/stem/stem_processor.cpp(212): Loop '/StemProcessor/run/CONV0_IC' iterated at most 3 times. (LOOP-2)
# $PROJECT_HOME/src/stem/stem_processor.cpp(208): Loop '/StemProcessor/run/CONV0_OC' iterated at most 32 times. (LOOP-2)
# $PROJECT_HOME/src/stem/stem_buffer.h(83): Loop '/StemProcessor/run/WRITE_PARTIAL' iterated at most 64 times. (LOOP-2)
# $PROJECT_HOME/src/stem/stem_buffer.h(83): Loop '/StemProcessor/run/WRITE_PARTIAL#1' iterated at most 64 times. (LOOP-2)
# $PROJECT_HOME/src/stem/stem_processor.cpp(200): Loop '/StemProcessor/run/STAGE2_CONV0_COL' iterated at most 1025 times. (LOOP-2)
# $PROJECT_HOME/src/stem/stem_buffer.h(100): Loop '/StemProcessor/run/READ_CH' iterated at most 64 times. (LOOP-2)
# $PROJECT_HOME/src/stem/stem_processor.cpp(255): Loop '/StemProcessor/run/CONV1_IC' iterated at most 32 times. (LOOP-2)
# $PROJECT_HOME/src/stem/stem_processor.cpp(251): Loop '/StemProcessor/run/CONV1_OC' iterated at most 16 times. (LOOP-2)
# $PROJECT_HOME/src/stem/stem_buffer.h(83): Loop '/StemProcessor/run/WRITE_PARTIAL#2' iterated at most 64 times. (LOOP-2)
# $PROJECT_HOME/src/stem/stem_processor.cpp(243): Loop '/StemProcessor/run/STAGE3_CONV1_COL' iterated at most 1025 times. (LOOP-2)
